Year,State,HAI,Facility_ID1,Facility_Name1,County,Cases,Predicted_Cases,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Notes
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000041,St Rose Hospital,Alameda,2,1.84,29318,1.09,0.18,3.59,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000103,St. Bernardine Medical Center,San Bernardino,6,10.89,71275,0.55,0.22,1.15,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000020,St. Elizabeth Community Hospital,Tehama,0,0.41,9181,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000058,St. Helena Hospital,Napa,0,0.58,16320,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000044,St. Helena Hospital - Clearlake,Lake,0,0.17,4831,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000067,St. Joseph Hospital,Humboldt,1,2.97,29059,0.34,0.02,1.66,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000143,St. Joseph's Medical Center Of Stockton,San Joaquin,3,4.39,74835,0.68,0.17,1.86,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000068,St. Jude Medical Center,Orange,2,5.86,64571,0.34,0.06,1.13,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000104,"St. Mary Medical Center, Apple Valley",San Bernardino,5,3.56,67563,1.41,0.52,3.12,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000103,"St. Mary Medical Center, Long Beach",Los Angeles,2,2.33,54879,0.86,0.14,2.84,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000030,St. Mary's Medical Center,San Francisco,0,1.89,29726,0,0,1.59,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070001357,Stanford Hospital,Santa Clara,9,13.34,146376,0.68,0.33,1.24,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030001661,Stanislaus Surgical Hospital,Stanislaus,0,0.05,1363,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000021,Surprise Valley Community Hospital,Modoc,0,0,31,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000108,Sutter Amador Hospital,Amador,0,0.33,8431,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000109,Sutter Auburn Faith Hospital,Placer,1,0.81,11406,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000049,Sutter Coast Hospital,Del Norte,0,0.26,7268,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000149,Sutter Davis Hospital,Yolo,0,0.45,11471,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000016,Sutter Delta Medical Center,Contra Costa,1,1.33,29161,0.75,0.04,3.7,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000151,Sutter General Hospital,Sacramento,3,8.87,131197,0.34,0.09,0.92,Lower,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000019,Sutter Lakeside Hospital,Lake,0,0.25,6966,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000959,Sutter Maternity & Surgery Center of Santa Cruz,Santa Cruz,0,0.23,6383,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000134,Sutter Roseville Medical Center,Placer,1,4,85890,0.25,0.01,1.23,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000007,Sutter Santa Rosa Regional Hospital,Sonoma,2,1.08,24925,1.86,0.31,6.14,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000068,Sutter Solano Medical Center,Solano,0,0.9,17523,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630011844,Sutter Surgical Hospital - North Valley,Sutter,0,0.05,1488,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000141,Sutter Tracy Community Hospital,San Joaquin,0,0.61,12016,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000265,Tahoe Forest Hospital,Nevada,0,0.29,5346,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000413,Tehachapi Hospital,Kern,0,0.19,5323,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630014442,Temecula Valley Hospital,Riverside,0,0.78,14191,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050001468,Thousand Oaks Surgical Hospital,Ventura,0,0.09,2577,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000127,Torrance Memorial Medical Center,Los Angeles,4,4.95,84392,0.81,0.26,1.95,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000152,Tri-City Medical Center,San Diego,1,3.7,74520,0.27,0.01,1.33,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000022,Trinity Hospital,Trinity,0,0.06,1583,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120001467,Tulare Regional Medical Center,Tulare,2,0.5,14038,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000037,Twin Cities Community Hospital,San Luis Obispo,1,1.03,18589,0.97,0.05,4.79,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000031,UCSF Medical Center,San Francisco,11,16.96,193067,0.65,0.34,1.13,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000163,USC Kenneth Norris Jr. Cancer Hospital,Los Angeles,0,1.09,11652,0,0,2.74,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000187,USC Verdugo Hills Hospital,Los Angeles,1,2.19,28561,0.46,0.02,2.25,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000070,Ukiah Valley Medical Center,Mendocino,0,0.7,13655,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000113,University of California Davis Medical Center,Sacramento,32,15.71,174068,2.04,1.42,2.84,Higher,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000071,University of California Irvine Medical Center,Orange,6,11.39,114794,0.53,0.21,1.1,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000154,"University of California, San Diego Medical Center",San Diego,11,16.86,163312,0.65,0.34,1.13,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000129,Valley Presbyterian Hospital,Los Angeles,2,3.37,66759,0.59,0.1,1.96,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000797,Valleycare Medical Center,Alameda,1,1.49,34129,0.67,0.03,3.31,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000039,Ventura County Medical Center,Ventura,0,2.15,48755,0,0,1.39,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630010957,Ventura County Medical Center - Santa Paula Hospital,Ventura,0,0.26,6151,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000054,Victor Valley Global Medical Center,San Bernardino,1,1.08,24019,0.93,0.05,4.59,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000118,Washington Hospital,Alameda,3,2.46,54583,1.22,0.31,3.32,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000155,Watsonville Community Hospital,Santa Cruz,0,0.69,17230,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000016,West Anaheim Medical Center,Orange,1,1.26,14872,0.79,0.04,3.91,No Different,¶ See Data Dictionary
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000028,West Hills Hospital & Medical Center,Los Angeles,1,2.75,43536,0.36,0.02,1.79,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000074,Western Medical Center  Anaheim,Orange,0,1.81,40014,0,0,1.66,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000073,Western Medical Center Santa Ana,Orange,3,1.53,33810,1.96,0.5,5.34,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000191,White Memorial Medical Center,Los Angeles,8,5.38,93571,1.49,0.69,2.83,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000151,Whittier Hospital Medical Center,Los Angeles,1,1.63,34343,0.61,0.03,3.02,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000146,Woodland Memorial Hospital,Yolo,0,0.88,22458,,,,,
